

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11037  0023E2  C020  F024         	movff	drawCircle@r,??_drawCircle
 11038  0023E6  C021  F025         	movff	drawCircle@r+1,??_drawCircle+1
 11039  0023EA  1E24               	comf	??_drawCircle,f,c
 11040  0023EC  1E25               	comf	??_drawCircle+1,f,c
 11041  0023EE  4A24               	infsnz	??_drawCircle,f,c
 11042  0023F0  2A25               	incf	??_drawCircle+1,f,c
 11043  0023F2  0E01               	movlw	1
 11044  0023F4  2424               	addwf	??_drawCircle,w,c
 11045  0023F6  6E2A               	movwf	drawCircle@f,c
 11046  0023F8  0E00               	movlw	0
 11047  0023FA  2025               	addwfc	??_drawCircle+1,w,c
 11048  0023FC  6E2B               	movwf	drawCircle@f+1,c
 11049  0023FE  0E00               	movlw	0
 11050  002400  6E27               	movwf	drawCircle@ddF_x+1,c
 11051  002402  0E01               	movlw	1
 11052  002404  6E26               	movwf	drawCircle@ddF_x,c
 11053  002406  C020  F024         	movff	drawCircle@r,??_drawCircle
 11054  00240A  C021  F025         	movff	drawCircle@r+1,??_drawCircle+1
 11055  00240E  90D8               	bcf	status,0,c
 11056  002410  3624               	rlcf	??_drawCircle,f,c
 11057  002412  3625               	rlcf	??_drawCircle+1,f,c
 11058  002414  1E24               	comf	??_drawCircle,f,c
 11059  002416  1E25               	comf	??_drawCircle+1,f,c
 11060  002418  4A24               	infsnz	??_drawCircle,f,c
 11061  00241A  2A25               	incf	??_drawCircle+1,f,c
 11062  00241C  C024  F028         	movff	??_drawCircle,drawCircle@ddF_y
 11063  002420  C025  F029         	movff	??_drawCircle+1,drawCircle@ddF_y+1
 11064  002424  0E00               	movlw	0
 11065  002426  6E2D               	movwf	drawCircle@x+1,c
 11066  002428  0E00               	movlw	0
 11067  00242A  6E2C               	movwf	drawCircle@x,c
 11068  00242C  C020  F02E         	movff	drawCircle@r,drawCircle@y
 11069  002430  C021  F02F         	movff	drawCircle@r+1,drawCircle@y+1
 11070                           
 11071                           ;ST7735_TFT.c: 532: drawPixel(x0 , y0 + r, color);
 11072  002434  501E               	movf	drawCircle@y0,w,c
 11073  002436  2420               	addwf	drawCircle@r,w,c
 11074  002438  6E18               	movwf	drawPixel@y,c
 11075  00243A  C022  F019         	movff	drawCircle@color,drawPixel@color
 11076  00243E  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11077  002442  501C               	movf	drawCircle@x0,w,c
 11078  002444  ECA8  F026         	call	_drawPixel
 11079                           
 11080                           ;ST7735_TFT.c: 533: drawPixel(x0 , y0 - r, color);
 11081  002448  5020               	movf	drawCircle@r,w,c
 11082  00244A  0800               	sublw	0
 11083  00244C  241E               	addwf	drawCircle@y0,w,c
 11084  00244E  6E18               	movwf	drawPixel@y,c
 11085  002450  C022  F019         	movff	drawCircle@color,drawPixel@color
 11086  002454  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11087  002458  501C               	movf	drawCircle@x0,w,c
 11088  00245A  ECA8  F026         	call	_drawPixel
 11089                           
 11090                           ;ST7735_TFT.c: 534: drawPixel(x0+r, y0 , color);
 11091  00245E  C01E  F018         	movff	drawCircle@y0,drawPixel@y
 11092  002462  C022  F019         	movff	drawCircle@color,drawPixel@color
 11093  002466  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11094  00246A  501C               	movf	drawCircle@x0,w,c
 11095  00246C  2420               	addwf	drawCircle@r,w,c
 11096  00246E  ECA8  F026         	call	_drawPixel
 11097                           
 11098                           ;ST7735_TFT.c: 535: drawPixel(x0-r, y0 , color);
 11099  002472  C01E  F018         	movff	drawCircle@y0,drawPixel@y
 11100  002476  C022  F019         	movff	drawCircle@color,drawPixel@color
 11101  00247A  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11102  00247E  5020               	movf	drawCircle@r,w,c
 11103  002480  0800               	sublw	0
 11104  002482  241C               	addwf	drawCircle@x0,w,c
 11105  002484  ECA8  F026         	call	_drawPixel
 11106                           
 11107                           ;ST7735_TFT.c: 536: while (x < y) {
 11108  002488  D078               	goto	l6866
 11109  00248A                     l6838:
 11110                           
 11111                           ;ST7735_TFT.c: 537: if (f >= 0) {
 11112  00248A  BE2B               	btfsc	drawCircle@f+1,7,c
 11113  00248C  D00B               	goto	l807
 11114                           
 11115                           ;ST7735_TFT.c: 538: y--;
 11116  00248E  062E               	decf	drawCircle@y,f,c
 11117  002490  A0D8               	btfss	status,0,c
 11118  002492  062F               	decf	drawCircle@y+1,f,c
 11119                           
 11120                           ;ST7735_TFT.c: 539: ddF_y += 2;
 11121  002494  0E02               	movlw	2
 11122  002496  2628               	addwf	drawCircle@ddF_y,f,c
 11123  002498  0E00               	movlw	0
 11124  00249A  2229               	addwfc	drawCircle@ddF_y+1,f,c
 11125                           
 11126                           ;ST7735_TFT.c: 540: f += ddF_y;
 11127  00249C  5028               	movf	drawCircle@ddF_y,w,c
 11128  00249E  262A               	addwf	drawCircle@f,f,c
 11129  0024A0  5029               	movf	drawCircle@ddF_y+1,w,c
 11130  0024A2  222B               	addwfc	drawCircle@f+1,f,c
 11131  0024A4                     l807:
 11132                           
 11133                           ;ST7735_TFT.c: 541: }
 11134                           ;ST7735_TFT.c: 542: x++;
 11135  0024A4  4A2C               	infsnz	drawCircle@x,f,c
 11136  0024A6  2A2D               	incf	drawCircle@x+1,f,c
 11137                           
 11138                           ;ST7735_TFT.c: 543: ddF_x += 2;
 11139  0024A8  0E02               	movlw	2
 11140  0024AA  2626               	addwf	drawCircle@ddF_x,f,c
 11141  0024AC  0E00               	movlw	0
 11142  0024AE  2227               	addwfc	drawCircle@ddF_x+1,f,c
 11143                           
 11144                           ;ST7735_TFT.c: 544: f += ddF_x;
 11145  0024B0  5026               	movf	drawCircle@ddF_x,w,c
 11146  0024B2  262A               	addwf	drawCircle@f,f,c
 11147  0024B4  5027               	movf	drawCircle@ddF_x+1,w,c
 11148  0024B6  222B               	addwfc	drawCircle@f+1,f,c
 11149                           
 11150                           ;ST7735_TFT.c: 545: drawPixel(x0 + x, y0 + y, color);
 11151  0024B8  501E               	movf	drawCircle@y0,w,c
 11152  0024BA  242E               	addwf	drawCircle@y,w,c
 11153  0024BC  6E18               	movwf	drawPixel@y,c
 11154  0024BE  C022  F019         	movff	drawCircle@color,drawPixel@color
 11155  0024C2  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11156  0024C6  501C               	movf	drawCircle@x0,w,c
 11157  0024C8  242C               	addwf	drawCircle@x,w,c
 11158  0024CA  ECA8  F026         	call	_drawPixel
 11159                           
 11160                           ;ST7735_TFT.c: 546: drawPixel(x0 - x, y0 + y, color);
 11161  0024CE  501E               	movf	drawCircle@y0,w,c
 11162  0024D0  242E               	addwf	drawCircle@y,w,c
 11163  0024D2  6E18               	movwf	drawPixel@y,c
 11164  0024D4  C022  F019         	movff	drawCircle@color,drawPixel@color
 11165  0024D8  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11166  0024DC  502C               	movf	drawCircle@x,w,c
 11167  0024DE  0800               	sublw	0
 11168  0024E0  241C               	addwf	drawCircle@x0,w,c
 11169  0024E2  ECA8  F026         	call	_drawPixel
 11170                           
 11171                           ;ST7735_TFT.c: 547: drawPixel(x0 + x, y0 - y, color);
 11172  0024E6  502E               	movf	drawCircle@y,w,c
 11173  0024E8  0800               	sublw	0
 11174  0024EA  241E               	addwf	drawCircle@y0,w,c
 11175  0024EC  6E18               	movwf	drawPixel@y,c
 11176  0024EE  C022  F019         	movff	drawCircle@color,drawPixel@color
 11177  0024F2  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11178  0024F6  501C               	movf	drawCircle@x0,w,c
 11179  0024F8  242C               	addwf	drawCircle@x,w,c
 11180  0024FA  ECA8  F026         	call	_drawPixel
 11181                           
 11182                           ;ST7735_TFT.c: 548: drawPixel(x0 - x, y0 - y, color);
 11183  0024FE  502E               	movf	drawCircle@y,w,c
 11184  002500  0800               	sublw	0
 11185  002502  241E               	addwf	drawCircle@y0,w,c
 11186  002504  6E18               	movwf	drawPixel@y,c
 11187  002506  C022  F019         	movff	drawCircle@color,drawPixel@color
 11188  00250A  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11189  00250E  502C               	movf	drawCircle@x,w,c
 11190  002510  0800               	sublw	0
 11191  002512  241C               	addwf	drawCircle@x0,w,c
 11192  002514  ECA8  F026         	call	_drawPixel
 11193                           
 11194                           ;ST7735_TFT.c: 549: drawPixel(x0 + y, y0 + x, color);
 11195  002518  501E               	movf	drawCircle@y0,w,c
 11196  00251A  242C               	addwf	drawCircle@x,w,c
 11197  00251C  6E18               	movwf	drawPixel@y,c
 11198  00251E  C022  F019         	movff	drawCircle@color,drawPixel@color
 11199  002522  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11200  002526  501C               	movf	drawCircle@x0,w,c
 11201  002528  242E               	addwf	drawCircle@y,w,c
 11202  00252A  ECA8  F026         	call	_drawPixel
 11203                           
 11204                           ;ST7735_TFT.c: 550: drawPixel(x0 - y, y0 + x, color);
 11205  00252E  501E               	movf	drawCircle@y0,w,c
 11206  002530  242C               	addwf	drawCircle@x,w,c
 11207  002532  6E18               	movwf	drawPixel@y,c
 11208  002534  C022  F019         	movff	drawCircle@color,drawPixel@color
 11209  002538  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11210  00253C  502E               	movf	drawCircle@y,w,c
 11211  00253E  0800               	sublw	0
 11212  002540  241C               	addwf	drawCircle@x0,w,c
 11213  002542  ECA8  F026         	call	_drawPixel
 11214                           
 11215                           ;ST7735_TFT.c: 551: drawPixel(x0 + y, y0 - x, color);
 11216  002546  502C               	movf	drawCircle@x,w,c
 11217  002548  0800               	sublw	0
 11218  00254A  241E               	addwf	drawCircle@y0,w,c
 11219  00254C  6E18               	movwf	drawPixel@y,c
 11220  00254E  C022  F019         	movff	drawCircle@color,drawPixel@color
 11221  002552  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11222  002556  501C               	movf	drawCircle@x0,w,c
 11223  002558  242E               	addwf	drawCircle@y,w,c
 11224  00255A  ECA8  F026         	call	_drawPixel
 11225                           
 11226                           ;ST7735_TFT.c: 552: drawPixel(x0 - y, y0 - x, color);
 11227  00255E  502C               	movf	drawCircle@x,w,c
 11228  002560  0800               	sublw	0
 11229  002562  241E               	addwf	drawCircle@y0,w,c
 11230  002564  6E18               	movwf	drawPixel@y,c
 11231  002566  C022  F019         	movff	drawCircle@color,drawPixel@color
 11232  00256A  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 11233  00256E  502E               	movf	drawCircle@y,w,c
 11234  002570  0800               	sublw	0
 11235  002572  241C               	addwf	drawCircle@x0,w,c
 11236  002574  ECA8  F026         	call	_drawPixel
 11237  002578  D000               	goto	l6866
 11238  00257A                     l6866:
 11239  00257A  502E               	movf	drawCircle@y,w,c
 11240  00257C  5C2C               	subwf	drawCircle@x,w,c
 11241  00257E  502D               	movf	drawCircle@x+1,w,c
 11242  002580  0A80               	xorlw	128
 11243  002582  6E24               	movwf	??_drawCircle& (0+255),c
 11244  002584  502F               	movf	drawCircle@y+1,w,c
 11245  002586  0A80               	xorlw	128
 11246  002588  5824               	subwfb	??_drawCircle& (0+255),w,c
 11247  00258A  A0D8               	btfss	status,0,c
 11248  00258C  D77E               	goto	l6838
 11249  00258E  0012               	return		;funcret
 11250  002590                     __end_of_drawCircle:
 11251                           	opt stack 0
 11252                           tblptru	equ	0xFF8
 11253                           tblptrh	equ	0xFF7
 11254                           tblptrl	equ	0xFF6
 11255                           tablat	equ	0xFF5
 11256                           prodh	equ	0xFF4
 11257                           prodl	equ	0xFF3
 11258                           intcon	equ	0xFF2
 11259                           intcon2	equ	0xFF1
 11260                           postinc0	equ	0xFEE
 11261                           wreg	equ	0xFE8
 11262                           postdec1	equ	0xFE5
 11263                           fsr1l	equ	0xFE1
 11264                           indf2	equ	0xFDF
 11265                           postinc2	equ	0xFDE
 11266                           fsr2h	equ	0xFDA
 11267                           fsr2l	equ	0xFD9
 11268                           status	equ	0xFD8
 11269                           
 11270 ;; *************** function _TFT_GreenTab_Initialize *****************
 11271 ;; Defined at:
 11272 ;;		line 644 in file "ST7735_TFT.c"
 11273 ;; Parameters:    Size  Location     Type
 11274 ;;		None
 11275 ;; Auto vars:     Size  Location     Type
 11276 ;;		None
 11277 ;; Return value:  Size  Location     Type
 11278 ;;		None               void
 11279 ;; Registers used:
 11280 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11281 ;; Tracked objects:
 11282 ;;		On entry : 0/0
 11283 ;;		On exit  : 0/0
 11284 ;;		Unchanged: 0/0
 11285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11290 ;;Total ram usage:        0 bytes
 11291 ;; Hardware stack levels used:    1
 11292 ;; Hardware stack levels required when called:    6
 11293 ;; This function calls:
 11294 ;;		_Rcmd1
 11295 ;;		_Rcmd2red
 11296 ;;		_Rcmd3
 11297 ;;		_write_command
 11298 ;;		_write_data
 11299 ;; This function is called by:
 11300 ;;		_Initialize_Screen
 11301 ;; This function uses a non-reentrant model
 11302 ;;
 11303                           
 11304                           	psect	text51
 11305  004D80                     __ptext51:
 11306                           	opt stack 0
 11307  004D80                     _TFT_GreenTab_Initialize:
 11308                           	opt stack 23
 11309                           
 11310                           ;ST7735_TFT.c: 646: PORTBbits.RB6 = 1;
 11311                           
 11312                           ;incstack = 0
 11313  004D80  8C81               	bsf	3969,6,c	;volatile
 11314                           
 11315                           ;ST7735_TFT.c: 647: PORTBbits.RB5 = 0;
 11316  004D82  9A81               	bcf	3969,5,c	;volatile
 11317                           
 11318                           ;ST7735_TFT.c: 649: SSPSTAT=0x80;
 11319  004D84  0E80               	movlw	128
 11320  004D86  6EC7               	movwf	4039,c	;volatile
 11321                           
 11322                           ;ST7735_TFT.c: 650: SSPCON1=0x30;
 11323  004D88  0E30               	movlw	48
 11324  004D8A  6EC6               	movwf	4038,c	;volatile
 11325                           
 11326                           ;ST7735_TFT.c: 653: Rcmd1();
 11327  004D8C  EC14  F016         	call	_Rcmd1	;wreg free
 11328                           
 11329                           ;ST7735_TFT.c: 654: Rcmd2red();
 11330  004D90  ECDD  F025         	call	_Rcmd2red	;wreg free
 11331                           
 11332                           ;ST7735_TFT.c: 655: Rcmd3();
 11333  004D94  EC25  F01A         	call	_Rcmd3	;wreg free
 11334                           
 11335                           ;ST7735_TFT.c: 656: write_command(0x36);
 11336  004D98  0E36               	movlw	54
 11337  004D9A  EC0B  F029         	call	_write_command
 11338                           
 11339                           ;ST7735_TFT.c: 657: write_data(0xC0);
 11340  004D9E  0EC0               	movlw	192
 11341  004DA0  EC03  F029         	call	_write_data
 11342                           
 11343                           ;ST7735_TFT.c: 658: _tft_type = 1;
 11344  004DA4  0E01               	movlw	1
 11345  004DA6  0100               	movlb	0	; () banked
 11346  004DA8  6FA5               	movwf	__tft_type& (0+255),b
 11347                           
 11348                           ; BSR set to: 0
 11349  004DAA  0012               	return		;funcret
 11350  004DAC                     __end_of_TFT_GreenTab_Initialize:
 11351                           	opt stack 0
 11352                           tblptru	equ	0xFF8
 11353                           tblptrh	equ	0xFF7
 11354                           tblptrl	equ	0xFF6
 11355                           tablat	equ	0xFF5
 11356                           prodh	equ	0xFF4
 11357                           prodl	equ	0xFF3
 11358                           intcon	equ	0xFF2
 11359                           intcon2	equ	0xFF1
 11360                           postinc0	equ	0xFEE
 11361                           wreg	equ	0xFE8
 11362                           postdec1	equ	0xFE5
 11363                           fsr1l	equ	0xFE1
 11364                           indf2	equ	0xFDF
 11365                           postinc2	equ	0xFDE
 11366                           fsr2h	equ	0xFDA
 11367                           fsr2l	equ	0xFD9
 11368                           status	equ	0xFD8
 11369                           
 11370 ;; *************** function _Rcmd3 *****************
 11371 ;; Defined at:
 11372 ;;		line 338 in file "ST7735_TFT.c"
 11373 ;; Parameters:    Size  Location     Type
 11374 ;;		None
 11375 ;; Auto vars:     Size  Location     Type
 11376 ;;		None
 11377 ;; Return value:  Size  Location     Type
 11378 ;;		None               void
 11379 ;; Registers used:
 11380 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11381 ;; Tracked objects:
 11382 ;;		On entry : 0/0
 11383 ;;		On exit  : 0/0
 11384 ;;		Unchanged: 0/0
 11385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11390 ;;Total ram usage:        0 bytes
 11391 ;; Hardware stack levels used:    1
 11392 ;; Hardware stack levels required when called:    5
 11393 ;; This function calls:
 11394 ;;		_delay_ms
 11395 ;;		_write_command
 11396 ;;		_write_data
 11397 ;; This function is called by:
 11398 ;;		_TFT_GreenTab_Initialize
 11399 ;;		_TFT_BlackTab_Initialize
 11400 ;; This function uses a non-reentrant model
 11401 ;;
 11402                           
 11403                           	psect	text52
 11404  00344A                     __ptext52:
 11405                           	opt stack 0
 11406  00344A                     _Rcmd3:
 11407                           	opt stack 23
 11408                           
 11409                           ;ST7735_TFT.c: 340: write_command(0xE0);
 11410                           
 11411                           ; BSR set to: 0
 11412                           ;incstack = 0
 11413  00344A  0EE0               	movlw	224
 11414  00344C  EC0B  F029         	call	_write_command
 11415                           
 11416                           ;ST7735_TFT.c: 341: write_data(0x02); write_data(0x1C); write_data(0x07); write_data(0x1
      +                          2);
 11417  003450  0E02               	movlw	2
 11418  003452  EC03  F029         	call	_write_data
 11419  003456  0E1C               	movlw	28
 11420  003458  EC03  F029         	call	_write_data
 11421  00345C  0E07               	movlw	7
 11422  00345E  EC03  F029         	call	_write_data
 11423  003462  0E12               	movlw	18
 11424  003464  EC03  F029         	call	_write_data
 11425                           
 11426                           ;ST7735_TFT.c: 342: write_data(0x37); write_data(0x32); write_data(0x29); write_data(0x2
      +                          D);
 11427  003468  0E37               	movlw	55
 11428  00346A  EC03  F029         	call	_write_data
 11429  00346E  0E32               	movlw	50
 11430  003470  EC03  F029         	call	_write_data
 11431  003474  0E29               	movlw	41
 11432  003476  EC03  F029         	call	_write_data
 11433  00347A  0E2D               	movlw	45
 11434  00347C  EC03  F029         	call	_write_data
 11435                           
 11436                           ;ST7735_TFT.c: 343: write_data(0x29); write_data(0x25); write_data(0x2B); write_data(0x3
      +                          9);
 11437  003480  0E29               	movlw	41
 11438  003482  EC03  F029         	call	_write_data
 11439  003486  0E25               	movlw	37
 11440  003488  EC03  F029         	call	_write_data
 11441  00348C  0E2B               	movlw	43
 11442  00348E  EC03  F029         	call	_write_data
 11443  003492  0E39               	movlw	57
 11444  003494  EC03  F029         	call	_write_data
 11445                           
 11446                           ;ST7735_TFT.c: 344: write_data(0x00); write_data(0x01); write_data(0x03); write_data(0x1
      +                          0);
 11447  003498  0E00               	movlw	0
 11448  00349A  EC03  F029         	call	_write_data
 11449  00349E  0E01               	movlw	1
 11450  0034A0  EC03  F029         	call	_write_data
 11451  0034A4  0E03               	movlw	3
 11452  0034A6  EC03  F029         	call	_write_data
 11453  0034AA  0E10               	movlw	16
 11454  0034AC  EC03  F029         	call	_write_data
 11455                           
 11456                           ;ST7735_TFT.c: 345: write_command(0xE1);
 11457  0034B0  0EE1               	movlw	225
 11458  0034B2  EC0B  F029         	call	_write_command
 11459                           
 11460                           ;ST7735_TFT.c: 346: write_data(0x03); write_data(0x1D); write_data(0x07); write_data(0x0
      +                          6);
 11461  0034B6  0E03               	movlw	3
 11462  0034B8  EC03  F029         	call	_write_data
 11463  0034BC  0E1D               	movlw	29
 11464  0034BE  EC03  F029         	call	_write_data
 11465  0034C2  0E07               	movlw	7
 11466  0034C4  EC03  F029         	call	_write_data
 11467  0034C8  0E06               	movlw	6
 11468  0034CA  EC03  F029         	call	_write_data
 11469                           
 11470                           ;ST7735_TFT.c: 347: write_data(0x2E); write_data(0x2C); write_data(0x29); write_data(0x2
      +                          D);
 11471  0034CE  0E2E               	movlw	46
 11472  0034D0  EC03  F029         	call	_write_data
 11473  0034D4  0E2C               	movlw	44
 11474  0034D6  EC03  F029         	call	_write_data
 11475  0034DA  0E29               	movlw	41
 11476  0034DC  EC03  F029         	call	_write_data
 11477  0034E0  0E2D               	movlw	45
 11478  0034E2  EC03  F029         	call	_write_data
 11479                           
 11480                           ;ST7735_TFT.c: 348: write_data(0x2E); write_data(0x2E); write_data(0x37); write_data(0x3
      +                          F);
 11481  0034E6  0E2E               	movlw	46
 11482  0034E8  EC03  F029         	call	_write_data
 11483  0034EC  0E2E               	movlw	46
 11484  0034EE  EC03  F029         	call	_write_data
 11485  0034F2  0E37               	movlw	55
 11486  0034F4  EC03  F029         	call	_write_data
 11487  0034F8  0E3F               	movlw	63
 11488  0034FA  EC03  F029         	call	_write_data
 11489                           
 11490                           ;ST7735_TFT.c: 349: write_data(0x00); write_data(0x00); write_data(0x02); write_data(0x1
      +                          0);
 11491  0034FE  0E00               	movlw	0
 11492  003500  EC03  F029         	call	_write_data
 11493  003504  0E00               	movlw	0
 11494  003506  EC03  F029         	call	_write_data
 11495  00350A  0E02               	movlw	2
 11496  00350C  EC03  F029         	call	_write_data
 11497  003510  0E10               	movlw	16
 11498  003512  EC03  F029         	call	_write_data
 11499                           
 11500                           ;ST7735_TFT.c: 350: write_command(0x13);
 11501  003516  0E13               	movlw	19
 11502  003518  EC0B  F029         	call	_write_command
 11503                           
 11504                           ;ST7735_TFT.c: 351: delay_ms(10);
 11505  00351C  0E00               	movlw	0
 11506  00351E  6E18               	movwf	delay_ms@ms+1,c
 11507  003520  0E0A               	movlw	10
 11508  003522  6E17               	movwf	delay_ms@ms,c
 11509  003524  EC03  F025         	call	_delay_ms	;wreg free
 11510                           
 11511                           ;ST7735_TFT.c: 352: write_command(0x29);
 11512  003528  0E29               	movlw	41
 11513  00352A  EC0B  F029         	call	_write_command
 11514                           
 11515                           ;ST7735_TFT.c: 353: delay_ms(100);
 11516  00352E  0E00               	movlw	0
 11517  003530  6E18               	movwf	delay_ms@ms+1,c
 11518  003532  0E64               	movlw	100
 11519  003534  6E17               	movwf	delay_ms@ms,c
 11520  003536  EC03  F025         	call	_delay_ms	;wreg free
 11521  00353A  0012               	return		;funcret
 11522  00353C                     __end_of_Rcmd3:
 11523                           	opt stack 0
 11524                           tblptru	equ	0xFF8
 11525                           tblptrh	equ	0xFF7
 11526                           tblptrl	equ	0xFF6
 11527                           tablat	equ	0xFF5
 11528                           prodh	equ	0xFF4
 11529                           prodl	equ	0xFF3
 11530                           intcon	equ	0xFF2
 11531                           intcon2	equ	0xFF1
 11532                           postinc0	equ	0xFEE
 11533                           wreg	equ	0xFE8
 11534                           postdec1	equ	0xFE5
 11535                           fsr1l	equ	0xFE1
 11536                           indf2	equ	0xFDF
 11537                           postinc2	equ	0xFDE
 11538                           fsr2h	equ	0xFDA
 11539                           fsr2l	equ	0xFD9
 11540                           status	equ	0xFD8
 11541                           
 11542 ;; *************** function _Rcmd2red *****************
 11543 ;; Defined at:
 11544 ;;		line 328 in file "ST7735_TFT.c"
 11545 ;; Parameters:    Size  Location     Type
 11546 ;;		None
 11547 ;; Auto vars:     Size  Location     Type
 11548 ;;		None
 11549 ;; Return value:  Size  Location     Type
 11550 ;;		None               void
 11551 ;; Registers used:
 11552 ;;		wreg, status,2, cstack
 11553 ;; Tracked objects:
 11554 ;;		On entry : 0/0
 11555 ;;		On exit  : 0/0
 11556 ;;		Unchanged: 0/0
 11557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11562 ;;Total ram usage:        0 bytes
 11563 ;; Hardware stack levels used:    1
 11564 ;; Hardware stack levels required when called:    5
 11565 ;; This function calls:
 11566 ;;		_write_command
 11567 ;;		_write_data
 11568 ;; This function is called by:
 11569 ;;		_TFT_GreenTab_Initialize
 11570 ;; This function uses a non-reentrant model
 11571 ;;
 11572                           
 11573                           	psect	text53
 11574  004BBA                     __ptext53:
 11575                           	opt stack 0
 11576  004BBA                     _Rcmd2red:
 11577                           	opt stack 23
 11578                           
 11579                           ;ST7735_TFT.c: 330: write_command(0x2A);
 11580                           
 11581                           ;incstack = 0
 11582  004BBA  0E2A               	movlw	42
 11583  004BBC  EC0B  F029         	call	_write_command
 11584                           
 11585                           ;ST7735_TFT.c: 331: write_data(0x00); write_data(0x00);
 11586  004BC0  0E00               	movlw	0
 11587  004BC2  EC03  F029         	call	_write_data
 11588  004BC6  0E00               	movlw	0
 11589  004BC8  EC03  F029         	call	_write_data
 11590                           
 11591                           ;ST7735_TFT.c: 332: write_data(0x00); write_data(0x7F);
 11592  004BCC  0E00               	movlw	0
 11593  004BCE  EC03  F029         	call	_write_data
 11594  004BD2  0E7F               	movlw	127
 11595  004BD4  EC03  F029         	call	_write_data
 11596                           
 11597                           ;ST7735_TFT.c: 333: write_command(0x2B);
 11598  004BD8  0E2B               	movlw	43
 11599  004BDA  EC0B  F029         	call	_write_command
 11600                           
 11601                           ;ST7735_TFT.c: 334: write_data(0x00); write_data(0x00);
 11602  004BDE  0E00               	movlw	0
 11603  004BE0  EC03  F029         	call	_write_data
 11604  004BE4  0E00               	movlw	0
 11605  004BE6  EC03  F029         	call	_write_data
 11606                           
 11607                           ;ST7735_TFT.c: 335: write_data(0x00); write_data(0x9F);
 11608  004BEA  0E00               	movlw	0
 11609  004BEC  EC03  F029         	call	_write_data
 11610  004BF0  0E9F               	movlw	159
 11611  004BF2  EC03  F029         	call	_write_data
 11612  004BF6  0012               	return		;funcret
 11613  004BF8                     __end_of_Rcmd2red:
 11614                           	opt stack 0
 11615                           tblptru	equ	0xFF8
 11616                           tblptrh	equ	0xFF7
 11617                           tblptrl	equ	0xFF6
 11618                           tablat	equ	0xFF5
 11619                           prodh	equ	0xFF4
 11620                           prodl	equ	0xFF3
 11621                           intcon	equ	0xFF2
 11622                           intcon2	equ	0xFF1
 11623                           postinc0	equ	0xFEE
 11624                           wreg	equ	0xFE8
 11625                           postdec1	equ	0xFE5
 11626                           fsr1l	equ	0xFE1
 11627                           indf2	equ	0xFDF
 11628                           postinc2	equ	0xFDE
 11629                           fsr2h	equ	0xFDA
 11630                           fsr2l	equ	0xFD9
