

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 13797 ;; *************** function _OpenUSART *****************
 13798 ;; Defined at:
 13799 ;;		line 73 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
 13800 ;; Parameters:    Size  Location     Type
 13801 ;;  config          1    wreg     unsigned char 
 13802 ;;  spbrg           2   16[COMRAM] unsigned int 
 13803 ;; Auto vars:     Size  Location     Type
 13804 ;;  config          1   18[COMRAM] unsigned char 
 13805 ;; Return value:  Size  Location     Type
 13806 ;;		None               void
 13807 ;; Registers used:
 13808 ;;		wreg, status,2
 13809 ;; Tracked objects:
 13810 ;;		On entry : 0/0
 13811 ;;		On exit  : 0/0
 13812 ;;		Unchanged: 0/0
 13813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13814 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13815 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13817 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13818 ;;Total ram usage:        3 bytes
 13819 ;; Hardware stack levels used:    1
 13820 ;; Hardware stack levels required when called:    3
 13821 ;; This function calls:
 13822 ;;		Nothing
 13823 ;; This function is called by:
 13824 ;;		_init_UART
 13825 ;; This function uses a non-reentrant model
 13826 ;;
 13827                           
 13828                           	psect	text78
 13829  002E18                     __ptext78:
 13830                           	opt stack 0
 13831  002E18                     _OpenUSART:
 13832                           	opt stack 25
 13833                           
 13834                           ;incstack = 0
 13835                           ;OpenUSART@config stored from wreg
 13836  002E18  6E13               	movwf	OpenUSART@config,c
 13837  002E1A  0E00               	movlw	0
 13838  002E1C  6EAC               	movwf	4012,c	;volatile
 13839  002E1E  0E00               	movlw	0
 13840  002E20  6EAB               	movwf	4011,c	;volatile
 13841  002E22  A013               	btfss	OpenUSART@config,0,c
 13842  002E24  D002               	goto	l5930
 13843  002E26  88AC               	bsf	4012,4,c	;volatile
 13844  002E28  D000               	goto	l5930
 13845  002E2A                     l5930:
 13846  002E2A  A213               	btfss	OpenUSART@config,1,c
 13847  002E2C  D003               	goto	l5934
 13848  002E2E  8CAC               	bsf	4012,6,c	;volatile
 13849  002E30  8CAB               	bsf	4011,6,c	;volatile
 13850  002E32  D000               	goto	l5934
 13851  002E34                     l5934:
 13852  002E34  A413               	btfss	OpenUSART@config,2,c
 13853  002E36  D002               	goto	l5938
 13854  002E38  8EAC               	bsf	4012,7,c	;volatile
 13855  002E3A  D000               	goto	l5938
 13856  002E3C                     l5938:
 13857  002E3C  A613               	btfss	OpenUSART@config,3,c
 13858  002E3E  D002               	goto	l1446
 13859  002E40  88AB               	bsf	4011,4,c	;volatile
 13860  002E42  D002               	goto	l5942
 13861  002E44                     l1446:
 13862  002E44  8AAB               	bsf	4011,5,c	;volatile
 13863  002E46  D000               	goto	l5942
 13864  002E48                     l5942:
 13865  002E48  B813               	btfsc	OpenUSART@config,4,c
 13866  002E4A  84AC               	bsf	4012,2,c	;volatile
 13867  002E4C  989E               	bcf	3998,4,c	;volatile
 13868  002E4E  AA13               	btfss	OpenUSART@config,5,c
 13869  002E50  D002               	goto	l5950
 13870  002E52  86AB               	bsf	4011,3,c	;volatile
 13871  002E54  D000               	goto	l5950
 13872  002E56                     l5950:
 13873  002E56  AC13               	btfss	OpenUSART@config,6,c
 13874  002E58  D002               	goto	l1450
 13875  002E5A  8A9D               	bsf	3997,5,c	;volatile
 13876  002E5C  D001               	goto	l1451
 13877  002E5E                     l1450:
 13878  002E5E  9A9D               	bcf	3997,5,c	;volatile
 13879  002E60                     l1451:
 13880  002E60  9A9E               	bcf	3998,5,c	;volatile
 13881  002E62  AE13               	btfss	OpenUSART@config,7,c
 13882  002E64  D002               	goto	l1452
 13883  002E66  889D               	bsf	3997,4,c	;volatile
 13884  002E68  D001               	goto	l1453
 13885  002E6A                     l1452:
 13886  002E6A  989D               	bcf	3997,4,c	;volatile
 13887  002E6C                     l1453:
 13888  002E6C  C011  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
 13889  002E70  5012               	movf	OpenUSART@spbrg+1,w,c
 13890  002E72  6EB0               	movwf	4016,c	;volatile
 13891  002E74  8AAC               	bsf	4012,5,c	;volatile
 13892  002E76  8EAB               	bsf	4011,7,c	;volatile
 13893  002E78  9C94               	bcf	3988,6,c	;volatile
 13894  002E7A  8E94               	bsf	3988,7,c	;volatile
 13895  002E7C  B8AC               	btfsc	4012,4,c	;volatile
 13896  002E7E  BEAC               	btfsc	4012,7,c	;volatile
 13897  002E80  D002               	goto	l1455
 13898  002E82  8C94               	bsf	3988,6,c	;volatile
 13899  002E84  D000               	goto	l1455
 13900  002E86                     l1455:
 13901  002E86  0012               	return		;funcret
 13902  002E88                     __end_of_OpenUSART:
 13903                           	opt stack 0
 13904                           tblptru	equ	0xFF8
 13905                           tblptrh	equ	0xFF7
 13906                           tblptrl	equ	0xFF6
 13907                           tablat	equ	0xFF5
 13908                           prodh	equ	0xFF4
 13909                           prodl	equ	0xFF3
 13910                           intcon	equ	0xFF2
 13911                           intcon2	equ	0xFF1
 13912                           postinc0	equ	0xFEE
 13913                           wreg	equ	0xFE8
 13914                           postdec1	equ	0xFE5
 13915                           plusw1	equ	0xFE3
 13916                           fsr1l	equ	0xFE1
 13917                           indf2	equ	0xFDF
 13918                           postinc2	equ	0xFDE
 13919                           plusw2	equ	0xFDB
 13920                           fsr2h	equ	0xFDA
 13921                           fsr2l	equ	0xFD9
 13922                           status	equ	0xFD8
 13923                           
 13924 ;; *************** function _Turn_Off_Fan *****************
 13925 ;; Defined at:
 13926 ;;		line 60 in file "Fan_Support.c"
 13927 ;; Parameters:    Size  Location     Type
 13928 ;;		None
 13929 ;; Auto vars:     Size  Location     Type
 13930 ;;		None
 13931 ;; Return value:  Size  Location     Type
 13932 ;;		None               void
 13933 ;; Registers used:
 13934 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13935 ;; Tracked objects:
 13936 ;;		On entry : 0/0
 13937 ;;		On exit  : 0/0
 13938 ;;		Unchanged: 0/0
 13939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13944 ;;Total ram usage:        0 bytes
 13945 ;; Hardware stack levels used:    1
 13946 ;; Hardware stack levels required when called:    6
 13947 ;; This function calls:
 13948 ;;		_do_update_pwm
 13949 ;;		_printf
 13950 ;; This function is called by:
 13951 ;;		_Toggle_Heater
 13952 ;;		_Do_Init
 13953 ;; This function uses a non-reentrant model
 13954 ;;
 13955                           
 13956                           	psect	text79
 13957  00384E                     __ptext79:
 13958                           	opt stack 0
 13959  00384E                     _Turn_Off_Fan:
 13960                           	opt stack 23
 13961                           
 13962                           ;Fan_Support.c: 63: printf ("Fan is turned off\r\n");
 13963                           
 13964                           ;incstack = 0
 13965  00384E  0E01               	movlw	low STR_1
 13966  003850  6E1D               	movwf	printf@f,c
 13967  003852  0EFF               	movlw	high STR_1
 13968  003854  6E1E               	movwf	printf@f+1,c
 13969  003856  ECE9  F004         	call	_printf	;wreg free
 13970                           
 13971                           ;Fan_Support.c: 64: HEATER = 0;
 13972  00385A  0E00               	movlw	0
 13973  00385C  6E4F               	movwf	_HEATER,c
 13974                           
 13975                           ;Fan_Support.c: 65: do_update_pwm(0);
 13976  00385E  0E00               	movlw	0
 13977  003860  ECB9  F012         	call	_do_update_pwm
 13978                           
 13979                           ;Fan_Support.c: 66: PORTAbits.RA4 = 0;
 13980  003864  9880               	bcf	3968,4,c	;volatile
 13981  003866  0012               	return		;funcret
 13982  003868                     __end_of_Turn_Off_Fan:
 13983                           	opt stack 0
 13984                           tblptru	equ	0xFF8
 13985                           tblptrh	equ	0xFF7
 13986                           tblptrl	equ	0xFF6
 13987                           tablat	equ	0xFF5
 13988                           prodh	equ	0xFF4
 13989                           prodl	equ	0xFF3
 13990                           intcon	equ	0xFF2
 13991                           intcon2	equ	0xFF1
 13992                           postinc0	equ	0xFEE
 13993                           wreg	equ	0xFE8
 13994                           postdec1	equ	0xFE5
 13995                           plusw1	equ	0xFE3
 13996                           fsr1l	equ	0xFE1
 13997                           indf2	equ	0xFDF
 13998                           postinc2	equ	0xFDE
 13999                           plusw2	equ	0xFDB
 14000                           fsr2h	equ	0xFDA
 14001                           fsr2l	equ	0xFD9
 14002                           status	equ	0xFD8
 14003                           
 14004 ;; *************** function _printf *****************
 14005 ;; Defined at:
 14006 ;;		line 464 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
 14007 ;; Parameters:    Size  Location     Type
 14008 ;;  f               2   28[COMRAM] PTR const unsigned char 
 14009 ;;		 -> STR_38(22), STR_29(11), STR_6(20), STR_5(24), 
 14010 ;;		 -> STR_4(21), STR_3(30), STR_2(19), STR_1(20), 
 14011 ;; Auto vars:     Size  Location     Type
 14012 ;;  idx             1   46[COMRAM] unsigned char 
 14013 ;;  tmpval          4    0        struct .
 14014 ;;  cp              3    0        PTR const unsigned char 
 14015 ;;  width           2   53[COMRAM] int 
 14016 ;;  val             2   50[COMRAM] unsigned int 
 14017 ;;  ap              2   47[COMRAM] PTR void [1]
 14018 ;;		 -> ?_printf(2), 
 14019 ;;  len             2    0        unsigned int 
 14020 ;;  c               1   55[COMRAM] char 
 14021 ;;  flag            1   52[COMRAM] unsigned char 
 14022 ;;  prec            1   49[COMRAM] char 
 14023 ;; Return value:  Size  Location     Type
 14024 ;;                  2   28[COMRAM] int 
 14025 ;; Registers used:
 14026 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14027 ;; Tracked objects:
 14028 ;;		On entry : 0/0
 14029 ;;		On exit  : 0/0
 14030 ;;		Unchanged: 0/0
 14031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14032 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14033 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14034 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14035 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14036 ;;Total ram usage:       28 bytes
 14037 ;; Hardware stack levels used:    1
 14038 ;; Hardware stack levels required when called:    4
 14039 ;; This function calls:
 14040 ;;		___lwdiv
 14041 ;;		___lwmod
 14042 ;;		___wmul
 14043 ;;		_isdigit
 14044 ;;		_putch
 14045 ;; This function is called by:
 14046 ;;		_Turn_Off_Fan
 14047 ;;		_Turn_On_Fan
 14048 ;;		_main
 14049 ;;		_Update_Setup_Alarm_Time_Screen
 14050 ;;		_check_for_button_input
 14051 ;; This function uses a non-reentrant model
 14052 ;;
 14053                           
 14054                           	psect	text80
 14055  0009D2                     __ptext80:
 14056                           	opt stack 0
 14057  0009D2                     _printf:
 14058                           	opt stack 26
 14059                           
 14060                           ;doprnt.c: 466: va_list ap;
 14061                           ;doprnt.c: 499: signed char c;
 14062                           ;doprnt.c: 501: int width;
 14063                           ;doprnt.c: 506: signed char prec;
 14064                           ;doprnt.c: 508: unsigned char flag;
 14065                           ;doprnt.c: 523: union {
 14066                           ;doprnt.c: 524: unsigned long vd;
 14067                           ;doprnt.c: 525: double integ;
 14068                           ;doprnt.c: 526: } tmpval;
 14069                           ;doprnt.c: 528: unsigned int val;
 14070                           ;doprnt.c: 529: unsigned len;
 14071                           ;doprnt.c: 530: const char * cp;
 14072                           ;doprnt.c: 533: *ap = __va_start();
 14073                           
 14074                           ;incstack = 0
 14075  0009D2  0E1F               	movlw	low (?_printf+2)
 14076  0009D4  6E30               	movwf	printf@ap,c
 14077  0009D6  0E00               	movlw	high (?_printf+2)
 14078  0009D8  6E31               	movwf	printf@ap+1,c
 14079                           
 14080                           ;doprnt.c: 536: while(c = *f++) {
 14081  0009DA  D199               	goto	l8062
 14082  0009DC                     l7936:
 14083                           
 14084                           ;doprnt.c: 538: if(c != '%')
 14085  0009DC  0E25               	movlw	37
 14086  0009DE  1838               	xorwf	printf@c,w,c
 14087  0009E0  B4D8               	btfsc	status,2,c
 14088  0009E2  D004               	goto	l7940
 14089                           
 14090                           ;doprnt.c: 540: {
 14091                           ;doprnt.c: 541: (putch(c) );
 14092  0009E4  5038               	movf	printf@c,w,c
 14093  0009E6  EC3A  F01D         	call	_putch
 14094                           
 14095                           ;doprnt.c: 542: continue;
 14096  0009EA  D191               	goto	l8062
 14097  0009EC                     l7940:
 14098                           
 14099                           ;doprnt.c: 543: }
 14100                           ;doprnt.c: 546: width = 0;
 14101  0009EC  0E00               	movlw	0
 14102  0009EE  6E37               	movwf	printf@width+1,c
 14103  0009F0  0E00               	movlw	0
 14104  0009F2  6E36               	movwf	printf@width,c
 14105                           
 14106                           ;doprnt.c: 548: flag = 0;
 14107  0009F4  0E00               	movlw	0
 14108  0009F6  6E35               	movwf	printf@flag,c
 14109                           
 14110                           ;doprnt.c: 551: switch(*f) {
 14111                           
 14112                           ;doprnt.c: 550: for(;;) {
 14113  0009F8  D005               	goto	l7946
 14114  0009FA                     l7942:
 14115                           
 14116                           ;doprnt.c: 580: flag |= 0x04;
 14117  0009FA  8435               	bsf	printf@flag,2,c
 14118                           
 14119                           ;doprnt.c: 581: f++;
 14120  0009FC  4A1D               	infsnz	printf@f,f,c
 14121  0009FE  2A1E               	incf	printf@f+1,f,c
 14122                           
 14123                           ;doprnt.c: 582: continue;
 14124  000A00  D001               	goto	l7946
 14125                           
 14126                           ;doprnt.c: 584: }
 14127  000A02  D00B               	goto	l7948
 14128  000A04                     l7946:
 14129  000A04  C01D  FFF6         	movff	printf@f,tblptrl
 14130  000A08  C01E  FFF7         	movff	printf@f+1,tblptrh
 14131  000A0C                     	if	0	;tblptru may be non-zero
 14132  000A0C                     	endif
 14133  000A0C                     	if	0	;tblptru may be non-zero
 14134  000A0C                     	endif
 14135  000A0C  0008               	tblrd		*
 14136  000A0E  50F5               	movf	tablat,w,c
 14137                           
 14138                           ; Switch size 1, requested type "space"
 14139                           ; Number of cases is 1, Range of values is 48 to 48
 14140                           ; switch strategies available:
 14141                           ; Name         Instructions Cycles
 14142                           ; simple_byte            4     3 (average)
 14143                           ;	Chosen strategy is simple_byte
 14144  000A10  0A30               	xorlw	48	; case 48
 14145  000A12  B4D8               	btfsc	status,2,c
 14146  000A14  D7F2               	goto	l7942
 14147                           
 14148                           ;doprnt.c: 585: break;
 14149  000A16  D001               	goto	l7948
 14150                           
 14151                           ;doprnt.c: 586: }
 14152  000A18  D7F5               	goto	l7946
 14153  000A1A                     l7948:
 14154                           
 14155                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 14156  000A1A  C01D  FFF6         	movff	printf@f,tblptrl
 14157  000A1E  C01E  FFF7         	movff	printf@f+1,tblptrh
 14158  000A22                     	if	0	;tblptru may be non-zero
 14159  000A22                     	endif
 14160  000A22                     	if	0	;tblptru may be non-zero
 14161  000A22                     	endif
 14162  000A22  0008               	tblrd		*
 14163  000A24  50F5               	movf	tablat,w,c
 14164  000A26  ECAF  F01B         	call	_isdigit
 14165  000A2A  A0D8               	btfss	status,0,c
 14166  000A2C  D03B               	goto	l7964
 14167                           
 14168                           ;doprnt.c: 598: width = 0;
 14169  000A2E  0E00               	movlw	0
 14170  000A30  6E37               	movwf	printf@width+1,c
 14171  000A32  0E00               	movlw	0
 14172  000A34  6E36               	movwf	printf@width,c
 14173  000A36  D000               	goto	l7952
 14174  000A38                     l7952:
 14175                           
 14176                           ;doprnt.c: 600: width *= 10;
 14177  000A38  C036  F011         	movff	printf@width,___wmul@multiplier
 14178  000A3C  C037  F012         	movff	printf@width+1,___wmul@multiplier+1
 14179  000A40  0E00               	movlw	0
 14180  000A42  6E14               	movwf	___wmul@multiplicand+1,c
 14181  000A44  0E0A               	movlw	10
 14182  000A46  6E13               	movwf	___wmul@multiplicand,c
 14183  000A48  EC75  F01B         	call	___wmul	;wreg free
 14184  000A4C  C011  F036         	movff	?___wmul,printf@width
 14185  000A50  C012  F037         	movff	?___wmul+1,printf@width+1
 14186                           
 14187                           ;doprnt.c: 601: width += *f++ - '0';
 14188  000A54  0ED0               	movlw	208
 14189  000A56  6E2B               	movwf	??_printf& (0+255),c
 14190  000A58  0EFF               	movlw	255
 14191  000A5A  6E2C               	movwf	(??_printf+1)& (0+255),c
 14192  000A5C  C01D  FFF6         	movff	printf@f,tblptrl
 14193  000A60  C01E  FFF7         	movff	printf@f+1,tblptrh
 14194  000A64                     	if	0	;tblptru may be non-zero
 14195  000A64                     	endif
 14196  000A64                     	if	0	;tblptru may be non-zero
 14197  000A64                     	endif
 14198  000A64  0008               	tblrd		*
 14199  000A66  50F5               	movf	tablat,w,c
 14200  000A68  6E2D               	movwf	(??_printf+2)& (0+255),c
 14201  000A6A  6A2E               	clrf	(??_printf+3)& (0+255),c
 14202  000A6C  502B               	movf	??_printf,w,c
 14203  000A6E  262D               	addwf	??_printf+2,f,c
 14204  000A70  502C               	movf	??_printf+1,w,c
 14205  000A72  222E               	addwfc	??_printf+3,f,c
 14206  000A74  502D               	movf	??_printf+2,w,c
 14207  000A76  2636               	addwf	printf@width,f,c
 14208  000A78  502E               	movf	??_printf+3,w,c
 14209  000A7A  2237               	addwfc	printf@width+1,f,c
 14210  000A7C  4A1D               	infsnz	printf@f,f,c
 14211  000A7E  2A1E               	incf	printf@f+1,f,c
 14212                           
 14213                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 14214  000A80  C01D  FFF6         	movff	printf@f,tblptrl
 14215  000A84  C01E  FFF7         	movff	printf@f+1,tblptrh
 14216  000A88                     	if	0	;tblptru may be non-zero
 14217  000A88                     	endif
 14218  000A88                     	if	0	;tblptru may be non-zero
 14219  000A88                     	endif
 14220  000A88  0008               	tblrd		*
 14221  000A8A  50F5               	movf	tablat,w,c
 14222  000A8C  ECAF  F01B         	call	_isdigit
 14223  000A90  A0D8               	btfss	status,0,c
 14224  000A92  D008               	goto	l7964
 14225  000A94  D7D1               	goto	l7952
 14226                           
 14227                           ;doprnt.c: 608: }
 14228                           ;doprnt.c: 635: switch(c = *f++) {
 14229  000A96  D006               	goto	l7964
 14230                           
 14231                           ;doprnt.c: 638: goto alldone;
 14232                           
 14233                           ;doprnt.c: 637: case 0:
 14234  000A98  D148               	goto	l1422
 14235                           
 14236                           ;doprnt.c: 698: case 'i':
 14237                           ;doprnt.c: 699: break;
 14238                           
 14239                           ;doprnt.c: 697: case 'd':
 14240  000A9A  D01B               	goto	l1385
 14241  000A9C                     l7960:
 14242                           
 14243                           ;doprnt.c: 721: flag |= 0x80;
 14244  000A9C  8E35               	bsf	printf@flag,7,c
 14245                           
 14246                           ;doprnt.c: 723: break;
 14247  000A9E  D019               	goto	l1385
 14248                           
 14249                           ;doprnt.c: 813: continue;
 14250                           
 14251                           ;doprnt.c: 802: default:
 14252  000AA0  D136               	goto	l8062
 14253                           
 14254                           ;doprnt.c: 822: }
 14255  000AA2  D017               	goto	l1385
 14256  000AA4                     l7964:
 14257  000AA4  C01D  FFF6         	movff	printf@f,tblptrl
 14258  000AA8  C01E  FFF7         	movff	printf@f+1,tblptrh
 14259  000AAC  4A1D               	infsnz	printf@f,f,c
 14260  000AAE  2A1E               	incf	printf@f+1,f,c
 14261  000AB0                     	if	0	;tblptru may be non-zero
 14262  000AB0                     	endif
 14263  000AB0                     	if	0	;tblptru may be non-zero
 14264  000AB0                     	endif
 14265  000AB0  0008               	tblrd		*
 14266  000AB2  CFF5 F038          	movff	tablat,printf@c
 14267  000AB6  5038               	movf	printf@c,w,c
 14268                           
 14269                           ; Switch size 1, requested type "space"
 14270                           ; Number of cases is 4, Range of values is 0 to 120
 14271                           ; switch strategies available:
 14272                           ; Name         Instructions Cycles
 14273                           ; simple_byte           13     7 (average)
 14274                           ;	Chosen strategy is simple_byte
 14275  000AB8  0A00               	xorlw	0	; case 0
 14276  000ABA  B4D8               	btfsc	status,2,c
 14277  000ABC  D136               	goto	l1422
 14278  000ABE  0A64               	xorlw	100	; case 100
 14279  000AC0  B4D8               	btfsc	status,2,c
 14280  000AC2  D007               	goto	l1385
 14281  000AC4  0A0D               	xorlw	13	; case 105
 14282  000AC6  B4D8               	btfsc	status,2,c
 14283  000AC8  D004               	goto	l1385
 14284  000ACA  0A11               	xorlw	17	; case 120
 14285  000ACC  B4D8               	btfsc	status,2,c
 14286  000ACE  D7E6               	goto	l7960
 14287  000AD0  D11E               	goto	l8062
 14288  000AD2                     l1385:
 14289                           
 14290                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
 14291  000AD2  BE35               	btfsc	printf@flag,7,c
 14292  000AD4  D015               	goto	l7976
 14293                           
 14294                           ;doprnt.c: 1253: {
 14295                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 14296  000AD6  C030  FFD9         	movff	printf@ap,fsr2l
 14297  000ADA  C031  FFDA         	movff	printf@ap+1,fsr2h
 14298  000ADE  CFDE F033          	movff	postinc2,printf@val
 14299  000AE2  CFDD F034          	movff	postdec2,printf@val+1
 14300  000AE6  0E02               	movlw	2
 14301  000AE8  2630               	addwf	printf@ap,f,c
 14302  000AEA  0E00               	movlw	0
 14303  000AEC  2231               	addwfc	printf@ap+1,f,c
 14304                           
 14305                           ;doprnt.c: 1261: if((int)val < 0) {
 14306  000AEE  AE34               	btfss	printf@val+1,7,c
 14307  000AF0  D04E               	goto	l8010
 14308                           
 14309                           ;doprnt.c: 1262: flag |= 0x03;
 14310  000AF2  0E03               	movlw	3
 14311  000AF4  1235               	iorwf	printf@flag,f,c
 14312                           
 14313                           ;doprnt.c: 1263: val = -val;
 14314  000AF6  6C33               	negf	printf@val,c
 14315  000AF8  1E34               	comf	printf@val+1,f,c
 14316  000AFA  B0D8               	btfsc	status,0,c
 14317  000AFC  2A34               	incf	printf@val+1,f,c
 14318                           
 14319                           ;doprnt.c: 1264: }
 14320                           ;doprnt.c: 1266: }
 14321  000AFE  D047               	goto	l8010
 14322  000B00                     l7976:
 14323                           
 14324                           ;doprnt.c: 1268: else
 14325                           ;doprnt.c: 1273: {
 14326                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 14327  000B00  C030  FFD9         	movff	printf@ap,fsr2l
 14328  000B04  C031  FFDA         	movff	printf@ap+1,fsr2h
 14329  000B08  CFDE F033          	movff	postinc2,printf@val
 14330  000B0C  CFDD F034          	movff	postdec2,printf@val+1
 14331  000B10  0E02               	movlw	2
 14332  000B12  2630               	addwf	printf@ap,f,c
 14333  000B14  0E00               	movlw	0
 14334  000B16  2231               	addwfc	printf@ap+1,f,c
 14335                           
 14336                           ;doprnt.c: 1287: }
 14337                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
 14338  000B18  D03A               	goto	l8010
 14339  000B1A                     l7980:
 14340                           
 14341                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 14342  000B1A  0E01               	movlw	1
 14343  000B1C  6E38               	movwf	printf@c,c
 14344  000B1E                     l7982:
 14345  000B1E  0E05               	movlw	5
 14346  000B20  1838               	xorwf	printf@c,w,c
 14347  000B22  B4D8               	btfsc	status,2,c
 14348  000B24  D03D               	goto	l8012
 14349  000B26  D001               	goto	l7986
 14350  000B28  D03B               	goto	l8012
 14351  000B2A                     l7986:
 14352                           
 14353                           ;doprnt.c: 1306: if(val < dpowers[c])
 14354  000B2A  5038               	movf	printf@c,w,c
 14355  000B2C  0D02               	mullw	2
 14356  000B2E  0E66               	movlw	low _dpowers
 14357  000B30  24F3               	addwf	prodl,w,c
 14358  000B32  6EF6               	movwf	tblptrl,c
 14359  000B34  0EFE               	movlw	high _dpowers
 14360  000B36  20F4               	addwfc	prodh,w,c
 14361  000B38  6EF7               	movwf	tblptrh,c
 14362  000B3A                     	if	0	;There are less than 3 active tblptr bytes
 14363  000B3A                     	endif
 14364  000B3A  0009               	tblrd		*+
 14365  000B3C  50F5               	movf	tablat,w,c
 14366  000B3E  5C33               	subwf	printf@val,w,c
 14367  000B40  0009               	tblrd		*+
 14368  000B42  50F5               	movf	tablat,w,c
 14369  000B44  5834               	subwfb	printf@val+1,w,c
 14370  000B46  A0D8               	btfss	status,0,c
 14371  000B48  D02B               	goto	l8012
 14372  000B4A  D001               	goto	l7990
 14373                           
 14374                           ;doprnt.c: 1307: break;
 14375  000B4C  D029               	goto	l8012
 14376  000B4E                     l7990:
 14377  000B4E  2A38               	incf	printf@c,f,c
 14378  000B50  D7E6               	goto	l7982
 14379                           
 14380                           ;doprnt.c: 1309: break;
 14381  000B52  D026               	goto	l8012
 14382  000B54                     l7994:
 14383                           
 14384                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 14385  000B54  0E01               	movlw	1
 14386  000B56  6E38               	movwf	printf@c,c
 14387  000B58                     l7996:
 14388  000B58  0E04               	movlw	4
 14389  000B5A  1838               	xorwf	printf@c,w,c
 14390  000B5C  B4D8               	btfsc	status,2,c
 14391  000B5E  D020               	goto	l8012
 14392  000B60  D001               	goto	l8000
 14393  000B62  D01E               	goto	l8012
 14394  000B64                     l8000:
 14395                           
 14396                           ;doprnt.c: 1317: if(val < hexpowers[c])
 14397  000B64  5038               	movf	printf@c,w,c
 14398  000B66  0D02               	mullw	2
 14399  000B68  0E70               	movlw	low _hexpowers
 14400  000B6A  24F3               	addwf	prodl,w,c
 14401  000B6C  6EF6               	movwf	tblptrl,c
 14402  000B6E  0EFE               	movlw	high _hexpowers
 14403  000B70  20F4               	addwfc	prodh,w,c
 14404  000B72  6EF7               	movwf	tblptrh,c
 14405  000B74                     	if	0	;There are less than 3 active tblptr bytes
 14406  000B74                     	endif
 14407  000B74  0009               	tblrd		*+
 14408  000B76  50F5               	movf	tablat,w,c
 14409  000B78  5C33               	subwf	printf@val,w,c
 14410  000B7A  0009               	tblrd		*+
 14411  000B7C  50F5               	movf	tablat,w,c
 14412  000B7E  5834               	subwfb	printf@val+1,w,c
 14413  000B80  A0D8               	btfss	status,0,c
 14414  000B82  D00E               	goto	l8012
 14415  000B84  D001               	goto	l8004
 14416                           
 14417                           ;doprnt.c: 1318: break;
 14418  000B86  D00C               	goto	l8012
 14419  000B88                     l8004:
 14420  000B88  2A38               	incf	printf@c,f,c
 14421  000B8A  D7E6               	goto	l7996
 14422                           
 14423                           ;doprnt.c: 1336: }
 14424                           
 14425                           ;doprnt.c: 1320: break;
 14426  000B8C  D009               	goto	l8012
 14427  000B8E                     l8010:
