

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +1  BANK12  BANK13  BANK14  BANK15
  2672 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2673 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2675 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2676 ;;Total ram usage:        6 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_fround
  2682 ;;		_scale
  2683 ;;		_printf
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           	psect	text5
  2688  0029EC                     __ptext5:
  2689                           	opt stack 0
  2690  0029EC                     ___wmul:
  2691                           	opt stack 28
  2692                           
  2693                           ;incstack = 0
  2694  0029EC  500F               	movf	___wmul@multiplier,w,c
  2695  0029EE  0211               	mulwf	___wmul@multiplicand,c
  2696  0029F0  CFF3 F013          	movff	prodl,___wmul@product
  2697  0029F4  CFF4 F014          	movff	prodh,___wmul@product+1
  2698  0029F8  500F               	movf	___wmul@multiplier,w,c
  2699  0029FA  0212               	mulwf	___wmul@multiplicand+1,c
  2700  0029FC  50F3               	movf	prodl,w,c
  2701  0029FE  2614               	addwf	___wmul@product+1,f,c
  2702  002A00  5010               	movf	___wmul@multiplier+1,w,c
  2703  002A02  0211               	mulwf	___wmul@multiplicand,c
  2704  002A04  50F3               	movf	prodl,w,c
  2705  002A06  2614               	addwf	___wmul@product+1,f,c
  2706  002A08  C013  F00F         	movff	___wmul@product,?___wmul
  2707  002A0C  C014  F010         	movff	___wmul@product+1,?___wmul+1
  2708  002A10  D000               	goto	l168
  2709  002A12                     l168:
  2710  002A12  0012               	return		;funcret
  2711  002A14                     __end_of___wmul:
  2712                           	opt stack 0
  2713                           tblptru	equ	0xFF8
  2714                           tblptrh	equ	0xFF7
  2715                           tblptrl	equ	0xFF6
  2716                           tablat	equ	0xFF5
  2717                           prodh	equ	0xFF4
  2718                           prodl	equ	0xFF3
  2719                           wreg	equ	0xFE8
  2720                           postinc2	equ	0xFDE
  2721                           postdec2	equ	0xFDD
  2722                           fsr2h	equ	0xFDA
  2723                           fsr2l	equ	0xFD9
  2724                           status	equ	0xFD8
  2725                           
  2726 ;; *************** function ___awmod *****************
  2727 ;; Defined at:
  2728 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  dividend        2    0[COMRAM] int 
  2731 ;;  divisor         2    2[COMRAM] int 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  sign            1    5[COMRAM] unsigned char 
  2734 ;;  counter         1    4[COMRAM] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  2    0[COMRAM] int 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2744 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2745 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2747 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2748 ;;Total ram usage:        6 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_fround
  2754 ;;		_scale
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           	psect	text6
  2759  002734                     __ptext6:
  2760                           	opt stack 0
  2761  002734                     ___awmod:
  2762                           	opt stack 28
  2763                           
  2764                           ;incstack = 0
  2765  002734  0E00               	movlw	0
  2766  002736  6E06               	movwf	___awmod@sign,c
  2767  002738  AE02               	btfss	___awmod@dividend+1,7,c
  2768  00273A  D007               	goto	l1871
  2769  00273C  6C01               	negf	___awmod@dividend,c
  2770  00273E  1E02               	comf	___awmod@dividend+1,f,c
  2771  002740  B0D8               	btfsc	status,0,c
  2772  002742  2A02               	incf	___awmod@dividend+1,f,c
  2773  002744  0E01               	movlw	1
  2774  002746  6E06               	movwf	___awmod@sign,c
  2775  002748  D000               	goto	l1871
  2776  00274A                     l1871:
  2777  00274A  AE04               	btfss	___awmod@divisor+1,7,c
  2778  00274C  D005               	goto	l1875
  2779  00274E  6C03               	negf	___awmod@divisor,c
  2780  002750  1E04               	comf	___awmod@divisor+1,f,c
  2781  002752  B0D8               	btfsc	status,0,c
  2782  002754  2A04               	incf	___awmod@divisor+1,f,c
  2783  002756  D000               	goto	l1875
  2784  002758                     l1875:
  2785  002758  5003               	movf	___awmod@divisor,w,c
  2786  00275A  1004               	iorwf	___awmod@divisor+1,w,c
  2787  00275C  B4D8               	btfsc	status,2,c
  2788  00275E  D01D               	goto	l1891
  2789  002760  0E01               	movlw	1
  2790  002762  6E05               	movwf	___awmod@counter,c
  2791  002764  D005               	goto	l1881
  2792  002766                     l1879:
  2793  002766  90D8               	bcf	status,0,c
  2794  002768  3603               	rlcf	___awmod@divisor,f,c
  2795  00276A  3604               	rlcf	___awmod@divisor+1,f,c
  2796  00276C  2A05               	incf	___awmod@counter,f,c
  2797  00276E  D000               	goto	l1881
  2798  002770                     l1881:
  2799  002770  BE04               	btfsc	___awmod@divisor+1,7,c
  2800  002772  D002               	goto	l1883
  2801  002774  D7F8               	goto	l1879
  2802  002776  D000               	goto	l1883
  2803  002778                     l1883:
  2804  002778  5003               	movf	___awmod@divisor,w,c
  2805  00277A  5C01               	subwf	___awmod@dividend,w,c
  2806  00277C  5004               	movf	___awmod@divisor+1,w,c
  2807  00277E  5802               	subwfb	___awmod@dividend+1,w,c
  2808  002780  A0D8               	btfss	status,0,c
  2809  002782  D005               	goto	l1887
  2810  002784  5003               	movf	___awmod@divisor,w,c
  2811  002786  5E01               	subwf	___awmod@dividend,f,c
  2812  002788  5004               	movf	___awmod@divisor+1,w,c
  2813  00278A  5A02               	subwfb	___awmod@dividend+1,f,c
  2814  00278C  D000               	goto	l1887
  2815  00278E                     l1887:
  2816  00278E  90D8               	bcf	status,0,c
  2817  002790  3204               	rrcf	___awmod@divisor+1,f,c
  2818  002792  3203               	rrcf	___awmod@divisor,f,c
  2819  002794  2E05               	decfsz	___awmod@counter,f,c
  2820  002796  D7F0               	goto	l1883
  2821  002798  D000               	goto	l1891
  2822  00279A                     l1891:
  2823  00279A  5006               	movf	___awmod@sign,w,c
  2824  00279C  B4D8               	btfsc	status,2,c
  2825  00279E  D005               	goto	l1895
  2826  0027A0  6C01               	negf	___awmod@dividend,c
  2827  0027A2  1E02               	comf	___awmod@dividend+1,f,c
  2828  0027A4  B0D8               	btfsc	status,0,c
  2829  0027A6  2A02               	incf	___awmod@dividend+1,f,c
  2830  0027A8  D000               	goto	l1895
  2831  0027AA                     l1895:
  2832  0027AA  C001  F001         	movff	___awmod@dividend,?___awmod
  2833  0027AE  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  2834  0027B2  D000               	goto	l374
  2835  0027B4                     l374:
  2836  0027B4  0012               	return		;funcret
  2837  0027B6                     __end_of___awmod:
  2838                           	opt stack 0
  2839                           tblptru	equ	0xFF8
  2840                           tblptrh	equ	0xFF7
  2841                           tblptrl	equ	0xFF6
  2842                           tablat	equ	0xFF5
  2843                           prodh	equ	0xFF4
  2844                           prodl	equ	0xFF3
  2845                           wreg	equ	0xFE8
  2846                           postinc2	equ	0xFDE
  2847                           postdec2	equ	0xFDD
  2848                           fsr2h	equ	0xFDA
  2849                           fsr2l	equ	0xFD9
  2850                           status	equ	0xFD8
  2851                           
  2852 ;; *************** function ___awdiv *****************
  2853 ;; Defined at:
  2854 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  dividend        2    6[COMRAM] int 
  2857 ;;  divisor         2    8[COMRAM] int 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  quotient        2   12[COMRAM] int 
  2860 ;;  sign            1   11[COMRAM] unsigned char 
  2861 ;;  counter         1   10[COMRAM] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  2    6[COMRAM] int 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2871 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2872 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2874 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2875 ;;Total ram usage:        8 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_fround
  2881 ;;		_scale
  2882 ;;		_printf
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           	psect	text7
  2887  00257C                     __ptext7:
  2888                           	opt stack 0
  2889  00257C                     ___awdiv:
  2890                           	opt stack 28
  2891                           
  2892                           ;incstack = 0
  2893  00257C  0E00               	movlw	0
  2894  00257E  6E0C               	movwf	___awdiv@sign,c
  2895  002580  AE0A               	btfss	___awdiv@divisor+1,7,c
  2896  002582  D007               	goto	l1827
  2897  002584  6C09               	negf	___awdiv@divisor,c
  2898  002586  1E0A               	comf	___awdiv@divisor+1,f,c
  2899  002588  B0D8               	btfsc	status,0,c
  2900  00258A  2A0A               	incf	___awdiv@divisor+1,f,c
  2901  00258C  0E01               	movlw	1
  2902  00258E  6E0C               	movwf	___awdiv@sign,c
  2903  002590  D000               	goto	l1827
  2904  002592                     l1827:
  2905  002592  AE08               	btfss	___awdiv@dividend+1,7,c
  2906  002594  D007               	goto	l1833
  2907  002596  6C07               	negf	___awdiv@dividend,c
  2908  002598  1E08               	comf	___awdiv@dividend+1,f,c
  2909  00259A  B0D8               	btfsc	status,0,c
  2910  00259C  2A08               	incf	___awdiv@dividend+1,f,c
  2911  00259E  0E01               	movlw	1
  2912  0025A0  1A0C               	xorwf	___awdiv@sign,f,c
  2913  0025A2  D000               	goto	l1833
  2914  0025A4                     l1833:
  2915  0025A4  0E00               	movlw	0
  2916  0025A6  6E0E               	movwf	___awdiv@quotient+1,c
  2917  0025A8  0E00               	movlw	0
  2918  0025AA  6E0D               	movwf	___awdiv@quotient,c
  2919  0025AC  5009               	movf	___awdiv@divisor,w,c
  2920  0025AE  100A               	iorwf	___awdiv@divisor+1,w,c
  2921  0025B0  B4D8               	btfsc	status,2,c
  2922  0025B2  D021               	goto	l1855
  2923  0025B4  0E01               	movlw	1
  2924  0025B6  6E0B               	movwf	___awdiv@counter,c
  2925  0025B8  D005               	goto	l1841
  2926  0025BA                     l1839:
  2927  0025BA  90D8               	bcf	status,0,c
  2928  0025BC  3609               	rlcf	___awdiv@divisor,f,c
  2929  0025BE  360A               	rlcf	___awdiv@divisor+1,f,c
  2930  0025C0  2A0B               	incf	___awdiv@counter,f,c
  2931  0025C2  D000               	goto	l1841
  2932  0025C4                     l1841:
  2933  0025C4  BE0A               	btfsc	___awdiv@divisor+1,7,c
  2934  0025C6  D002               	goto	l1843
  2935  0025C8  D7F8               	goto	l1839
  2936  0025CA  D000               	goto	l1843
  2937  0025CC                     l1843:
  2938  0025CC  90D8               	bcf	status,0,c
  2939  0025CE  360D               	rlcf	___awdiv@quotient,f,c
  2940  0025D0  360E               	rlcf	___awdiv@quotient+1,f,c
  2941  0025D2  5009               	movf	___awdiv@divisor,w,c
  2942  0025D4  5C07               	subwf	___awdiv@dividend,w,c
  2943  0025D6  500A               	movf	___awdiv@divisor+1,w,c
  2944  0025D8  5808               	subwfb	___awdiv@dividend+1,w,c
  2945  0025DA  A0D8               	btfss	status,0,c
  2946  0025DC  D006               	goto	l1851
  2947  0025DE  5009               	movf	___awdiv@divisor,w,c
  2948  0025E0  5E07               	subwf	___awdiv@dividend,f,c
  2949  0025E2  500A               	movf	___awdiv@divisor+1,w,c
  2950  0025E4  5A08               	subwfb	___awdiv@dividend+1,f,c
  2951  0025E6  800D               	bsf	___awdiv@quotient,0,c
  2952  0025E8  D000               	goto	l1851
  2953  0025EA                     l1851:
  2954  0025EA  90D8               	bcf	status,0,c
  2955  0025EC  320A               	rrcf	___awdiv@divisor+1,f,c
  2956  0025EE  3209               	rrcf	___awdiv@divisor,f,c
  2957  0025F0  2E0B               	decfsz	___awdiv@counter,f,c
  2958  0025F2  D7EC               	goto	l1843
  2959  0025F4  D000               	goto	l1855
  2960  0025F6                     l1855:
  2961  0025F6  500C               	movf	___awdiv@sign,w,c
  2962  0025F8  B4D8               	btfsc	status,2,c
  2963  0025FA  D005               	goto	l1859
  2964  0025FC  6C0D               	negf	___awdiv@quotient,c
  2965  0025FE  1E0E               	comf	___awdiv@quotient+1,f,c
  2966  002600  B0D8               	btfsc	status,0,c
  2967  002602  2A0E               	incf	___awdiv@quotient+1,f,c
  2968  002604  D000               	goto	l1859
  2969  002606                     l1859:
  2970  002606  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  2971  00260A  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  2972  00260E  D000               	goto	l361
  2973  002610                     l361:
  2974  002610  0012               	return		;funcret
  2975  002612                     __end_of___awdiv:
  2976                           	opt stack 0
  2977                           tblptru	equ	0xFF8
  2978                           tblptrh	equ	0xFF7
  2979                           tblptrl	equ	0xFF6
  2980                           tablat	equ	0xFF5
  2981                           prodh	equ	0xFF4
  2982                           prodl	equ	0xFF3
  2983                           wreg	equ	0xFE8
  2984                           postinc2	equ	0xFDE
  2985                           postdec2	equ	0xFDD
  2986                           fsr2h	equ	0xFDA
  2987                           fsr2l	equ	0xFD9
  2988                           status	equ	0xFD8
  2989                           
  2990 ;; *************** function __tdiv_to_l_ *****************
  2991 ;; Defined at:
  2992 ;;		line 60 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdivl.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  f1              3    0[COMRAM] float 
  2995 ;;  f2              3    3[COMRAM] float 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  quot            4    9[COMRAM] unsigned long 
  2998 ;;  exp1            1   14[COMRAM] unsigned char 
  2999 ;;  cntr            1   13[COMRAM] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  4    0[COMRAM] unsigned long 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3009 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3010 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3011 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3012 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3013 ;;Total ram usage:       15 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_printf
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           	psect	text8
  3023  001EFA                     __ptext8:
  3024                           	opt stack 0
  3025  001EFA                     __tdiv_to_l_:
  3026                           	opt stack 29
  3027                           
  3028                           ;incstack = 0
  3029  001EFA  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  3030  001EFE  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3031  001F00  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3032  001F02  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  3033  001F04  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3034  001F06  E301               	bnc	u2011
  3035  001F08  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3036  001F0A                     u2011:
  3037  001F0A  5007               	movf	??__tdiv_to_l_,w,c
  3038  001F0C  6E0F               	movwf	__tdiv_to_l_@exp1,c
  3039  001F0E  500F               	movf	__tdiv_to_l_@exp1,w,c
  3040  001F10  A4D8               	btfss	status,2,c
  3041  001F12  D002               	goto	l2027
  3042  001F14  D05D               	goto	l2069
  3043  001F16  D078               	goto	l573
  3044  001F18                     l2027:
  3045  001F18  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  3046  001F1C  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3047  001F1E  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3048  001F20  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  3049  001F22  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3050  001F24  E301               	bnc	u2031
  3051  001F26  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3052  001F28                     u2031:
  3053  001F28  5007               	movf	??__tdiv_to_l_,w,c
  3054  001F2A  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3055  001F2C  500E               	movf	__tdiv_to_l_@cntr,w,c
  3056  001F2E  A4D8               	btfss	status,2,c
  3057  001F30  D002               	goto	l2033
  3058  001F32  D04E               	goto	l2069
  3059  001F34  D069               	goto	l573
  3060  001F36                     l2033:
  3061  001F36  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  3062  001F38  0EFF               	movlw	255
  3063  001F3A  1601               	andwf	__tdiv_to_l_@f1,f,c
  3064  001F3C  0EFF               	movlw	255
  3065  001F3E  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  3066  001F40  0E00               	movlw	0
  3067  001F42  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  3068  001F44  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  3069  001F46  0EFF               	movlw	255
  3070  001F48  1604               	andwf	__tdiv_to_l_@f2,f,c
  3071  001F4A  0EFF               	movlw	255
  3072  001F4C  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3073  001F4E  0E00               	movlw	0
  3074  001F50  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3075  001F52  0E00               	movlw	0
  3076  001F54  6E0A               	movwf	__tdiv_to_l_@quot,c
  3077  001F56  0E00               	movlw	0
  3078  001F58  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  3079  001F5A  0E00               	movlw	0
  3080  001F5C  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  3081  001F5E  0E00               	movlw	0
  3082  001F60  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  3083  001F62  0E7F               	movlw	127
  3084  001F64  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3085  001F66  500E               	movf	__tdiv_to_l_@cntr,w,c
  3086  001F68  0F98               	addlw	152
  3087  001F6A  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3088  001F6C  0E18               	movlw	24
  3089  001F6E  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3090  001F70                     l575:
  3091  001F70  90D8               	bcf	status,0,c
  3092  001F72  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3093  001F74  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3094  001F76  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3095  001F78  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3096  001F7A  5004               	movf	__tdiv_to_l_@f2,w,c
  3097  001F7C  5C01               	subwf	__tdiv_to_l_@f1,w,c
  3098  001F7E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3099  001F80  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  3100  001F82  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3101  001F84  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  3102  001F86  A0D8               	btfss	status,0,c
  3103  001F88  D007               	goto	l576
  3104  001F8A  5004               	movf	__tdiv_to_l_@f2,w,c
  3105  001F8C  5E01               	subwf	__tdiv_to_l_@f1,f,c
  3106  001F8E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3107  001F90  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  3108  001F92  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3109  001F94  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3110  001F96  800A               	bsf	__tdiv_to_l_@quot,0,c
  3111  001F98                     l576:
  3112  001F98  90D8               	bcf	status,0,c
  3113  001F9A  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3114  001F9C  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3115  001F9E  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3116  001FA0  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3117  001FA2  D7E6               	goto	l575
  3118  001FA4  D000               	goto	l2055
  3119  001FA6                     l2055:
  3120  001FA6  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3121  001FA8  D010               	goto	l2067
  3122  001FAA  500F               	movf	__tdiv_to_l_@exp1,w,c
  3123  001FAC  0A80               	xorlw	128
  3124  001FAE  0F97               	addlw	151
  3125  001FB0  B0D8               	btfsc	status,0,c
  3126  001FB2  D003               	goto	l2063
  3127  001FB4  D00D               	goto	l2069
  3128  001FB6  D028               	goto	l573
  3129  001FB8  D000               	goto	l2063
  3130  001FBA                     l2063:
  3131  001FBA  90D8               	bcf	status,0,c
  3132  001FBC  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3133  001FBE  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3134  001FC0  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3135  001FC2  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3136  001FC4  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3137  001FC6  D7F9               	goto	l2063
  3138  001FC8  D017               	goto	l582
  3139  001FCA                     l2067:
  3140  001FCA  0E17               	movlw	23
  3141  001FCC  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3142  001FCE  D011               	goto	l2075
  3143  001FD0                     l2069:
  3144  001FD0  0E00               	movlw	0
  3145  001FD2  6E01               	movwf	?__tdiv_to_l_,c
  3146  001FD4  0E00               	movlw	0
  3147  001FD6  6E02               	movwf	?__tdiv_to_l_+1,c
  3148  001FD8  0E00               	movlw	0
  3149  001FDA  6E03               	movwf	?__tdiv_to_l_+2,c
  3150  001FDC  0E00               	movlw	0
  3151  001FDE  6E04               	movwf	?__tdiv_to_l_+3,c
  3152  001FE0  D013               	goto	l573
  3153  001FE2  D007               	goto	l2075
  3154  001FE4                     l2073:
  3155  001FE4  90D8               	bcf	status,0,c
  3156  001FE6  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3157  001FE8  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3158  001FEA  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3159  001FEC  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3160  001FEE  060F               	decf	__tdiv_to_l_@exp1,f,c
  3161  001FF0  D000               	goto	l2075
  3162  001FF2                     l2075:
  3163  001FF2  500F               	movf	__tdiv_to_l_@exp1,w,c
  3164  001FF4  A4D8               	btfss	status,2,c
  3165  001FF6  D7F6               	goto	l2073
  3166  001FF8                     l582:
  3167  001FF8  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  3168  001FFC  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  3169  002000  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  3170  002004  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  3171  002008                     l573:
  3172  002008  0012               	return		;funcret
  3173  00200A                     __end_of__tdiv_to_l_:
  3174                           	opt stack 0
  3175                           tblptru	equ	0xFF8
  3176                           tblptrh	equ	0xFF7
  3177                           tblptrl	equ	0xFF6
  3178                           tablat	equ	0xFF5
  3179                           prodh	equ	0xFF4
  3180                           prodl	equ	0xFF3
  3181                           wreg	equ	0xFE8
  3182                           postinc2	equ	0xFDE
  3183                           postdec2	equ	0xFDD
  3184                           fsr2h	equ	0xFDA
  3185                           fsr2l	equ	0xFD9
  3186                           status	equ	0xFD8
  3187                           
  3188 ;; *************** function __div_to_l_ *****************
  3189 ;; Defined at:
  3190 ;;		line 60 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  f1              3    0[COMRAM] unsigned long 
  3193 ;;  f2              3    3[COMRAM] unsigned long 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  quot            4    6[COMRAM] unsigned long 
  3196 ;;  exp1            1   11[COMRAM] unsigned char 
  3197 ;;  cntr            1   10[COMRAM] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  4    0[COMRAM] unsigned long 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3207 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3208 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3210 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3211 ;;Total ram usage:       12 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_printf
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           	psect	text9
  3221  00200A                     __ptext9:
  3222                           	opt stack 0
  3223  00200A                     __div_to_l_:
  3224                           	opt stack 29
  3225                           
  3226                           ;incstack = 0
  3227  00200A  3403               	rlcf	__div_to_l_@f1+2,w,c
  3228  00200C  3404               	rlcf	__div_to_l_@f1+3,w,c
  3229  00200E  6E0C               	movwf	__div_to_l_@exp1,c
  3230  002010  500C               	movf	__div_to_l_@exp1,w,c
